1.png,303.2708,56.908737,-117.23138,303.8312,50.525257,-107.87574,305.27057,50.284363,-107.88277,306.7555,50.02492,-107.90033,298.79218,50.537365,-115.86594,296.62442,50.263004,-115.88239,294.46173,50.03686,-115.977005,305.0007,49.481434,-40.503914,288.84283,49.5768,-80.76386,304.71783,61.05964,-91.965805,298.32028,61.07257,-103.29031,314.42117,79.794205,14.911145,274.30893,79.15786,-73.306915,327.15445,117.35383,-51.578316,284.99442,125.18265,-66.390144,315.83777,90.34726,-170.78598,303.25314,90.885635,-26.5981,314.29462,82.4638,-193.05049,312.6978,83.63892,-29.621664,312.3693,78.54846,-178.72104,304.416,75.610916,-31.209654,310.56912,81.26289,-169.53288,302.3833,78.22194,-23.742596,306.2291,155.2985,32.05283,278.4567,154.10834,-32.13345,327.4067,197.02734,96.00541,262.16788,208.87921,-20.09069,335.8251,237.12885,223.90967,245.95372,261.74234,53.325474,333.46826,246.77911,234.40816,245.20766,272.1733,57.559322,354.42725,246.08473,200.73943,240.21962,278.44113,-0.049678862
20.png,285.03403,148.24974,-306.35297,288.68146,141.10985,-291.41867,291.45398,140.87245,-291.40482,294.33615,140.57004,-291.34543,279.70428,141.69965,-293.41006,276.63312,141.77673,-293.28787,273.5601,141.90546,-293.26007,297.72794,143.42708,-186.33217,269.00116,144.8975,-192.42456,290.2376,155.69154,-266.16995,279.78125,156.21602,-268.19037,321.9432,189.4678,-90.35822,248.75024,192.47855,-112.0089,334.7953,240.26382,-35.809452,246.01746,248.43976,-76.66749,343.39957,288.25705,-146.09409,240.16994,300.1057,-163.45778,349.50925,302.26773,-173.76466,236.68507,314.30338,-185.13966,346.44168,304.75546,-207.19238,237.59946,316.3243,-222.52945,341.96906,300.10464,-161.62685,242.78369,310.61066,-179.98346,312.05414,284.47668,9.837468,266.343,286.46573,-9.757571,324.55423,368.7549,7.14144,261.4467,369.7914,-17.202642,332.82047,442.16656,148.63632,246.82918,440.87888,125.39225,330.98132,450.19,156.17668,246.31213,448.91785,133.99149,331.55505,473.53784,38.490932,248.25114,472.23996,16.367558
2123.JPG,145.57835,50.186337,-128.1272,152.00545,43.630623,-126.60996,154.81885,43.253963,-126.58161,157.74113,42.826023,-126.61753,146.42438,44.842663,-110.34076,145.16815,45.156464,-110.2811,143.83412,45.56776,-110.30244,168.86949,46.130375,-99.11526,150.57344,48.519035,-18.880205,154.37184,57.267902,-117.92396,146.8511,58.449898,-94.78146,189.3779,82.440636,-136.92697,144.20384,88.40428,55.569935,142.58723,103.86803,-215.87677,105.02309,106.3008,81.982216,84.030716,99.592094,-242.33951,62.725025,106.26314,11.39434,70.21854,102.79109,-263.3316,49.961884,107.16369,9.562856,69.285065,96.89506,-261.83575,52.003075,102.109474,-9.543715,74.47037,97.3148,-241.37459,56.032883,103.62821,0.20179757,174.8407,194.78273,-51.576607,142.41272,196.01364,51.462914,182.8274,274.8282,-50.12777,140.63177,271.18726,88.49954,195.94371,351.58707,22.32826,145.97519,337.90543,195.75043,201.13593,364.50394,23.868565,154.481,351.78485,201.8189,178.63943,372.95953,-60.382645,116.52316,352.61316,137.84772
22.png,244.59044,172.47423,-147.72942,247.47235,166.80641,-130.04839,249.88666,166.74675,-130.04321,252.34778,166.68057,-130.07681,239.94408,167.018,-134.41046,237.24931,167.0377,-134.34749,234.54478,167.12747,-134.4511,254.36005,170.68849,-39.702187,229.64871,171.12201,-59.436905,248.45863,179.6141,-114.90081,239.37883,179.87975,-119.94329,264.7085,202.2016,-55.393787,216.04823,202.02351,-73.84105,274.34067,193.45392,-246.10342,214.95709,203.13443,-258.3165,274.92825,174.57863,-420.49716,219.6846,177.93181,-404.8724,278.96893,168.84024,-464.79257,220.78935,170.91537,-446.26965,274.59286,167.83417,-463.53592,221.04597,168.69356,-446.30795,272.18954,171.18031,-428.12524,221.81885,172.29622,-410.38162,257.02942,292.29535,7.4594154,223.38692,292.16266,-7.6503243,271.1305,355.97806,8.833618,211.8247,357.9042,-10.634663,280.47516,416.42252,102.1958,200.96037,419.51373,80.89891,275.59134,427.23456,105.71533,204.76787,430.39804,83.860085,296.79355,431.39938,21.241724,185.1174,436.3043,-3.881239
2222.JPG,324.44144,79.734436,-89.60462,331.41095,72.275894,-89.41771,334.0715,72.20667,-89.39846,336.83328,72.08682,-89.35759,326.23654,72.615326,-70.77583,324.91348,72.55672,-70.74292,323.5402,72.54555,-70.74768,346.1682,76.22464,-64.35867,329.9213,76.158325,29.133928,331.451,88.28364,-80.78406,324.7593,88.26467,-53.996284,368.1214,125.58726,-60.537415,315.03024,121.11507,84.48856,331.71613,171.31505,-96.98868,274.8117,173.97873,-32.11531,321.37656,124.45529,-106.572586,295.52618,126.85758,-213.1946,316.02777,113.19445,-116.787674,297.33783,110.3308,-242.57948,325.5826,110.71845,-112.97759,303.82785,107.50621,-217.07277,326.69916,114.671616,-100.96629,307.23523,114.572296,-209.04826,352.4559,232.59607,-48.619244,318.02698,230.79276,48.75762,366.43576,317.28116,-70.20386,304.22366,312.0926,127.84735,378.0181,398.85696,-16.096521,294.12292,378.73334,277.62006,383.50266,411.7378,-14.210512,299.12662,391.18628,288.82654,366.78955,427.48688,-103.72431,267.56186,400.9069,219.55638
23.png,228.88339,161.32953,-265.87524,232.05711,155.62032,-255.00627,234.395,155.45125,-255.00055,236.82526,155.21094,-254.95662,224.40662,156.09755,-257.00708,221.78319,156.15793,-256.95474,219.17789,156.2617,-256.90463,239.42296,157.68924,-174.24638,215.00934,158.73419,-176.36441,233.01125,167.4622,-234.86089,224.18657,167.83147,-235.56187,257.2513,194.23402,-116.00437,197.03568,197.66193,-100.58383,266.61835,239.76381,-113.29531,190.83275,246.9178,-72.1432,279.69006,279.94632,-189.78848,180.13396,286.06918,-132.34161,287.54547,290.50662,-206.45183,174.88171,297.09283,-142.21307,284.26047,291.81387,-232.16342,176.49742,298.4023,-174.96378,279.68958,289.36768,-201.15912,182.35501,295.35608,-146.04857,247.22206,278.29395,-2.8047101,208.31964,281.39066,2.689176,267.81033,348.03775,-0.9747688,188.82997,350.59006,16.342981,294.03702,409.39185,91.5983,170.26614,410.94272,107.11488,293.47772,420.5471,95.94172,173.56123,421.6224,111.70714,310.16473,425.69757,6.7826557,152.37003,428.79807,24.057104
24.png,262.63132,159.21622,-113.794586,265.47302,152.74272,-99.61879,267.61578,152.6822,-99.586296,269.8451,152.63124,-99.57446,258.55508,152.78485,-102.12386,256.0798,152.60252,-102.09278,253.59665,152.49565,-102.21559,271.2561,155.56775,-27.791758,248.78467,155.44423,-37.998188,265.65955,165.81236,-87.5103,257.5413,165.73479,-89.994606,285.51096,189.58862,-42.379677,230.27075,187.9297,-48.91232,300.2412,178.9957,-177.37576,215.12625,183.04619,-205.5279,262.2857,179.841,-268.98495,252.15771,174.29286,-297.46835,252.12256,179.62926,-294.94925,260.68683,170.94836,-323.89453,251.91571,179.15305,-287.2768,261.2666,171.2296,-310.10895,255.14317,181.39078,-269.54974,258.89383,173.73569,-295.2321,280.43588,288.55054,0.72805804,245.43509,287.45456,-0.8095553,283.34723,362.76428,2.795253,244.81195,358.03513,9.64203,284.28677,420.75317,104.62663,246.19962,415.80716,108.58873,279.88498,427.86182,109.76286,249.01305,423.13342,113.43764,289.43823,442.20795,26.289818,240.50319,439.28214,32.086132
26.png,245.19795,130.71066,-17.798704,250.47992,125.19923,-17.876846,252.39839,125.10494,-17.89656,254.41153,124.934875,-17.855318,246.73474,125.84226,-0.57374614,245.99446,126.05954,-0.60907847,245.22406,126.33255,-0.62445056,262.64676,129.22346,2.9580646,250.78433,130.46556,85.18746,250.87354,138.74026,-10.6363325,246.3546,139.32834,13.009318,281.2869,172.18256,-10.401412,238.49292,169.54477,127.20698,262.48053,210.86864,-87.375305,200.76396,208.63533,30.170708,245.65611,169.8458,-131.04424,217.05426,170.61885,-119.50878,241.41711,156.87569,-158.6062,218.81175,157.08426,-145.4023,248.43285,153.5794,-148.18417,227.2876,155.80339,-125.71264,248.94617,158.42813,-126.14074,230.69681,161.97487,-114.909386,270.08835,263.2269,-43.081394,239.97023,263.04684,43.288902,280.73468,340.2594,-77.34563,229.11102,339.14163,107.202324,293.33423,413.59805,-33.057888,221.39798,398.15805,260.62848,297.61118,425.46243,-30.392279,224.80965,409.68646,272.42664,282.9209,436.11612,-121.44519,202.20613,414.62558,202.10709
27.JPG,203.87239,65.53488,-323.04355,209.87825,59.81703,-308.79718,213.04053,60.11637,-308.8151,216.29214,60.338966,-308.7987,200.83708,59.545315,-307.59634,197.73848,59.47547,-307.55576,194.62909,59.45482,-307.54865,221.05235,67.415,-213.3969,191.53139,65.62436,-205.55402,209.61208,75.43528,-287.51883,197.76431,74.76383,-285.3168,240.13098,114.48317,-158.7797,172.37961,118.44987,-128.24077,251.0826,165.51778,-148.25455,170.28554,172.29526,-105.93698,251.61136,218.17827,-225.91632,173.5633,224.2486,-182.97845,256.34003,234.70352,-249.46684,172.74796,242.07101,-205.56512,249.2067,236.67226,-273.5475,176.20251,241.9964,-235.10094,246.0276,230.7146,-237.07564,179.11156,235.29204,-197.02895,230.84352,219.693,-3.3180692,187.30962,220.54343,3.3696268,253.30402,305.20575,8.289592,160.6989,299.01154,4.671719,275.9742,384.1585,109.870346,138.51318,377.58658,88.464035,274.70544,397.22577,113.39482,142.23102,391.31427,90.78426,291.56558,407.19687,-1.0063167,115.17106,401.00134,-18.588972
3.png,198.31602,132.08533,-150.54208,205.45213,120.58803,-169.88828,207.83499,119.81074,-169.8869,210.37483,118.95705,-169.8586,203.76173,122.19964,-134.84854,204.03192,122.50231,-134.78223,204.2521,122.912926,-134.81172,225.70226,122.59613,-195.38974,219.617,126.75649,-27.72114,208.14531,142.09784,-158.16228,204.77396,143.73523,-109.46973,263.37448,186.59991,-213.28015,217.84355,188.20752,90.92263,216.64359,261.70978,-176.61646,169.18787,264.0621,-32.35223,184.45981,209.42877,-48.19028,160.34052,208.3353,-302.47354,171.81052,196.5112,-55.654163,153.7489,191.60675,-332.7382,183.48433,191.23198,-58.423416,162.0826,182.16501,-316.4251,188.30504,197.06387,-43.236446,168.29462,189.87852,-305.3462,261.25623,341.67606,-101.35249,228.49646,337.07675,101.41138,268.65808,456.932,-39.625584,209.30093,438.07156,291.85477,294.59802,572.9591,30.428932,197.69522,528.99133,487.6044,310.88397,592.74097,33.24293,208.90762,547.86926,504.15652,260.04254,609.20465,-57.643894,145.52757,557.8363,448.48856
3333.JPG,196.54793,49.02466,-99.07126,201.86281,42.363926,-82.89503,205.28696,42.614365,-82.83178,208.77934,42.808895,-82.878944,191.65837,42.28887,-85.59838,188.02527,42.341114,-85.59836,184.38686,42.434803,-85.70164,212.89217,50.1658,-2.7467682,179.7189,49.27508,-12.287197,202.84344,60.485847,-70.44387,189.98274,60.242977,-73.0804,236.35298,106.704956,10.984227,154.01863,104.58385,16.42618,231.61401,168.74303,-104.449165,158.97882,168.09096,-95.30354,211.05156,105.05634,-229.13692,178.13441,101.81418,-228.4874,204.94662,90.67841,-253.69557,183.39587,84.64223,-250.77919,211.30621,83.2598,-242.09447,178.1811,76.50832,-242.25609,209.88477,87.80057,-226.00253,181.15768,82.369965,-227.39598,214.60655,233.51648,2.5892317,163.90074,233.01637,-2.611737,226.55238,332.69873,-7.8517804,152.49763,329.46887,-18.174845,233.74916,418.35843,86.47807,148.60645,417.36404,85.45828,229.747,429.69202,90.84515,153.67442,429.51987,89.36312,246.78844,448.71674,2.1723573,132.74643,447.40158,-2.2057722
4.png,275.78967,156.61531,-352.23453,279.31577,149.23099,-334.79343,282.03943,149.25769,-334.68774,284.8735,149.3072,-334.69998,270.70508,149.0488,-336.12195,267.66544,148.7757,-336.11896,264.5862,148.67427,-336.28613,287.0849,153.9602,-223.8874,259.51456,152.7939,-229.2559,280.36328,165.56197,-311.82324,269.9875,165.1371,-312.2172,308.32684,198.94176,-223.96954,237.6863,200.52402,-194.13387,355.1524,150.04788,-420.62476,199.12653,146.3968,-349.0666,303.23758,150.26013,-558.90735,245.3085,147.87743,-433.76996,290.65375,149.66136,-603.3677,255.08867,146.09682,-469.6415,285.33975,155.8471,-585.1039,259.3023,153.04243,-451.59012,290.5548,160.39227,-558.71704,255.62317,155.97383,-433.4855,300.03833,335.36713,-3.1582832,253.89644,335.6569,3.0691411,312.24985,432.0265,64.40131,234.45172,428.7387,55.738586,328.11926,518.7905,230.14809,218.98773,520.564,200.28436,323.92,531.71674,239.30652,222.71764,533.44543,205.95999,342.30844,544.07153,116.69507,203.37358,549.18744,78.74522
455.JPG,105.74401,68.393745,-163.04195,106.32106,63.711517,-152.0716,108.131584,63.657677,-152.02863,110.01211,63.556175,-152.02048,100.24994,64.09695,-158.48315,97.67117,64.225426,-158.44783,95.07808,64.416046,-158.4722,108.82281,67.84823,-78.03038,88.87434,68.957886,-110.839294,108.34843,75.298676,-135.22803,100.30948,75.72496,-144.50114,119.348434,105.9375,-4.1361976,71.21343,105.61891,-87.45413,125.73666,148.68484,41.18142,59.491375,148.93463,-78.94169,133.84773,186.33182,-11.381497,59.813896,191.55864,-133.80582,137.05414,197.96324,-18.226,56.155437,203.48851,-150.82585,137.13078,198.53398,-38.715206,63.03159,204.28369,-164.25339,134.12726,194.7358,-20.420471,65.666145,199.63463,-139.1245,116.2123,185.03323,37.598186,88.260796,187.06299,-37.388752,122.040825,245.76709,110.75609,78.56946,246.32834,-146.87268,123.930916,301.68317,219.21304,66.41955,315.46573,-140.58504,117.41812,312.49,225.11354,61.144028,323.30212,-144.01028,151.08087,317.2661,165.17555,79.134605,344.46338,-236.18001
5.png,246.03146,103.65682,-292.21716,250.18887,97.46191,-280.71152,252.88676,97.39071,-280.7154,255.68196,97.24583,-280.66727,241.77225,97.84023,-281.31033,238.9107,97.907555,-281.25995,236.05603,98.027885,-281.22485,259.48285,101.15879,-192.66689,232.36473,101.87155,-190.79329,251.07678,111.364265,-258.4382,241.05856,111.58133,-257.94946,282.02405,145.03165,-119.95419,214.6121,148.54326,-114.51653,291.4879,198.19514,-90.09162,212.72162,203.5266,-85.62906,299.2994,247.785,-148.54713,205.14175,249.88339,-147.72852,305.41052,260.2709,-163.2353,200.2908,263.20926,-161.16693,302.85278,263.3309,-191.64438,202.58934,264.9769,-193.91312,298.35843,259.79633,-160.8193,208.35088,260.62543,-161.65187,275.19168,240.046,-0.9297064,232.58318,242.30898,0.8155702,289.3783,319.60144,6.6708217,216.8459,319.46832,8.689862,303.7723,386.0594,121.559265,201.31396,386.17538,121.64089,302.1087,395.87802,127.54007,204.17169,396.25775,128.15523,311.64203,409.82782,26.125528,186.31387,410.7207,27.21102
6.png,195.48003,105.360214,-216.85178,199.24496,100.374275,-211.39565,201.33609,100.185646,-211.40303,203.48625,99.957245,-211.40674,193.63963,100.9704,-205.83148,191.88101,101.11039,-205.76913,190.10931,101.28857,-205.71268,208.82782,102.455635,-156.67424,190.51465,103.85338,-125.805916,200.92299,110.6042,-195.16316,193.7769,111.12748,-186.37386,230.38594,133.34438,-113.95061,181.2379,136.84619,-46.948677,244.26617,168.2747,-109.712685,180.74446,171.22458,-0.5235751,245.72212,199.81328,-184.21255,182.90076,201.53114,-76.58292,248.82126,210.11154,-208.82663,183.01527,211.87404,-92.451385,243.09592,210.23373,-225.86746,184.56985,211.36755,-115.59297,240.59326,206.43607,-192.27963,186.73047,206.97392,-87.71723,222.26654,202.3993,-25.073557,193.8505,204.54306,25.019745,232.87325,259.72394,-43.642204,192.17421,262.9502,31.294092,247.46663,312.90765,25.68267,193.98267,314.45065,115.76504,250.11098,320.18967,27.666208,200.49875,323.95444,119.92376,243.21962,331.32214,-54.094257,174.47905,330.33218,52.25432
678.JPG,130.88342,64.33796,-286.93784,136.16238,58.31439,-273.16092,138.91837,58.675915,-273.1943,141.71751,58.979908,-273.16116,128.3499,57.674133,-272.3463,125.67235,57.399464,-272.30582,122.95439,57.157597,-272.3657,145.22255,64.54897,-177.22119,119.65034,61.77622,-175.74927,135.72261,73.14496,-250.68617,124.96448,72.036354,-250.0882,163.24199,109.16337,-95.78357,98.07671,110.057526,-104.18425,205.98206,146.45706,-94.27534,55.498394,154.5946,-140.0729,184.18117,174.08646,-219.93427,87.4548,178.73245,-271.69122,177.24667,184.10356,-253.3002,98.305084,187.34627,-306.35507,171.1841,177.57538,-264.81836,103.025085,177.95761,-312.94308,173.1802,174.78833,-227.0036,99.99839,175.19644,-277.25208,154.38649,210.37828,1.61279,115.22485,210.23769,-1.481286,161.00455,297.99075,-2.132768,101.47055,297.68134,-27.14126,175.23285,379.33057,91.778725,95.37552,381.21036,69.271225,174.34492,390.78464,94.34926,98.48303,391.36615,71.923096,179.89334,403.0184,-19.711325,85.89656,410.1369,-37.80248
7.png,229.52191,128.47107,-115.55568,234.864,122.130455,-125.79629,236.9369,122.05117,-125.776276,239.07355,121.93704,-125.75337,231.91718,122.10976,-103.43717,231.26457,121.94514,-103.41181,230.59738,121.834915,-103.50883,247.3595,124.97008,-128.77962,237.60019,124.395035,-26.838139,235.39766,134.69998,-115.05824,230.39125,134.3354,-85.30013,253.6889,159.51416,-158.01437,245.8228,156.45146,64.8096,224.78853,199.30588,-143.81322,226.87462,197.75728,-1.0732579,200.00952,184.26231,-69.9036,203.82756,179.52841,-156.01926,192.95586,180.9733,-79.12593,195.78647,173.04977,-168.73183,195.37105,176.36436,-78.26224,196.40869,167.79362,-171.15341,200.04253,178.86432,-66.84754,199.82228,170.75397,-162.90356,245.05507,252.13914,-72.83628,241.03896,246.88275,72.769066,239.5643,318.3486,-25.282593,239.83763,314.71744,118.78697,245.80571,385.60547,37.023018,245.08392,377.59067,182.65578,254.7612,397.84296,39.444515,253.32054,389.2364,185.53867,216.3257,401.25873,-18.361017,213.8154,392.08896,141.88329
8.png,249.68153,144.59927,-181.68462,256.5586,137.7376,-186.25407,259.23727,137.57095,-186.22581,262.01743,137.33504,-186.29045,252.18002,137.93755,-165.08029,251.40492,137.85945,-165.01004,250.58559,137.84482,-164.93904,272.73248,140.02396,-167.56702,258.63992,140.06104,-67.40386,257.87997,151.6413,-174.16655,251.54214,151.66306,-145.38007,294.8319,184.16406,-176.99164,258.61496,186.17574,30.814953,308.0493,237.49498,-172.15866,271.29004,240.51007,62.393147,307.39008,292.34256,-198.70438,262.536,280.76917,12.789396,313.15234,305.2767,-221.05498,263.10376,291.18512,16.49631,305.01352,308.68808,-233.29297,255.53914,290.71185,-8.269171,302.20926,304.96173,-203.15463,257.48932,287.60342,0.7214812,281.9708,289.1458,-62.39422,257.148,289.44818,62.44094,289.64676,363.58038,-7.8888493,246.95068,360.64413,130.97012,300.9681,431.94925,88.12937,250.36311,427.2686,247.51566,308.54007,442.3744,91.55017,258.47806,440.37012,255.00299,275.26706,455.65018,6.2597885,216.78609,445.33676,203.35017
